Ticket no. +,Assigned User,First_Accepted_User,Information Source,Condition Code,Condition Code Priority,Time Remaining ( Minutes ),Priority+,VTS Customer Type,Serv. Level,Reporting Organization +,Destination Country+,LCR Destination,Fault Start Date (UTC)+,Last-modified-by,Fault Category,Fault Symptom,Support Group,User,Fault Summary,Carrier Ticket No,Fault Organization Name +,Rep. Org. Abbr.+,Ref. Report Org. No.
NET01762596,AAKASHJ,AAKASHJ,Complaint,Impaired,P2,-4318,490,RSP & Hybrid,Prime,ITALK GLOBAL COMMUNICATIONS INC.,CHINA,CHINA - OTHER,13,AR_ESCALATOR,COMPL- SAP,RECORDING,GNMCFMGT,,FAS NOT DETECTEDRCA:--Its observed that its SNP issue. (SUMMARY DONE BY AAKASHJ),,M800 LIMITED,ILK,7027606
NET01764978,AAKASHJ,,Complaint,Impaired,P2,402,300,Mobile,Prime,TELIKOM PNG LTD,PAPUA N.G.,PAPUA NEW GUINEA - ALL COUNTRY,16,VSARASWA,COMPL- SNP,UNALLTED NO,GNMCFMGT,,,,,PTPAP,20170426-00371
NET01764995,AAKASHJ,,Complaint,Impaired,P2,1053,500,Carrier,Prime,PROGRESSIVE TELECOM LLC,PAPUA N.G.,INDIA - OTHER MMB1 MOBILE,16,REGP System,QUALITY,CLI,GNMCFMGT,,,,,PROGT,NOC10796
NET01764974,AAKASHJ,,Complaint,Impaired,P3,1582,780,Carrier,Preferred,MEGA TARGET COMMUNICATION LIMITED,PHILIPPINES,PHILIPPINES - SMART MOBILE,16,PRAHANE,COMPL- ASR,LOW ASR,GNMCFMGT,,,,,METAR,na
NET01762306,AAKASHJ,,Complaint,Impaired,P2,-4413,500,Carrier,Prime,MEGA TARGET COMMUNICATION LIMITED,SRI LANKA,SRI LANKA - DIALOG MOBILE,12,SUCHDEY,QUALITY,CLI,GNMCFMGT,,,,,METAR,20170612009
NET01762952,ABURNWAL,,Complaint,Impaired,P1,0,999,Mobile,Preferred,ARGON TELECOM SERVICES LIMITED,BANGLADESH,BANGLADESH - GRAMEEN PHONE MOBILE ,13,REGP System,QUALITY,CLI,GNMCFMGT,,,,,AVENC,x
NET01761254,ABURNWAL,,Complaint,Impaired,P1,-8482,450,RSP & Hybrid,Preferred,"PTGI INTERNATIONAL CARRIER SERVICES, INC",BANGLADESH,BANGLADESH - GRAMEEN PHONE MOBILE ,9,AR_ESCALATOR,QUALITY,PDD,GNMCFMGT,,,,,PRI,130852
NET01762064,ABURNWAL,,Complaint,Impaired,P3,-4232,770,RSP & Hybrid,Preferred,"CHUNGHWA TELECOM CO., LTD",BANGLADESH,BANGLADESH - GRAMEEN PHONE MOBILE ,12,PRAHANE,QUALITY,CLI,GNMCFMGT,,,,,ITA,TT:20170611_001)
NET01762065,ABURNWAL,,Complaint,Impaired,P3,-4232,770,RSP & Hybrid,Preferred,"CHUNGHWA TELECOM CO., LTD",BANGLADESH,BANGLADESH - AKTEL MOBILE,12,AR_ESCALATOR,QUALITY,CLI,GNMCFMGT,,,,,ITA,TT:20170611_001)
NET01764386,ADJADHAV,,Complaint,Impaired,,0,999,OTT,Blocked,JOIN LIMITED,SINGAPORE,CHINA - OTHER,15,PRAHANE,COMPL- SAP,CAN'T REACH,GNMCFMGT,,,,,JENMI,x
NET01762957,ADJADHAV,,Complaint,Impaired,,30,925,Carrier,Blocked,RETARUS GMBH,SINGAPORE,SINGAPORE - OTHER,13,PRAHANE,QUALITY,CLI,GNMCFMGT,,,,,RETAR,x
NET01764661,ADJADHAV,,Complaint,Impaired,P4,0,570,,Prime,JOIN LIMITED,NEW ZEALAND,NEW ZEALAND - OTHER,15,AR_ESCALATOR,COMPL- SNP,DEAD AIR,GNMCFMGT,,,,,RTREA,5871538
NET01764881,ADJADHAV,,Complaint,Impaired,P4,1635,930,Carrier,Preferred,SIPSTATUS CORP,MALI,MALI - ORANGE MOBILE,16,AR_ESCALATOR,COMPL- SAP,CAN'T REACH,GNMCFMGT,,,,,IPSRL,27596
NET01764870,AKANKHAR,,Complaint,Impaired,P3,9,720,RSP & Hybrid,Prime,VERIZON UK LIMITED,INDONESIA,INDONESIA - INDOSAT MOBILE,16,AR_ESCALATOR,COMPL- SAP,CAN'T REACH,GNMCFMGT,,,,,WCM,2.02E+12
NET01765000,AKANKHAR,,Complaint,Impaired,P1,939,450,RSP & Hybrid,Preferred,ASIA TELECOM LIMITED,INDONESIA,INDONESIA - TELKOMSEL MOBILE,16,PRAHANE,QUALITY,PDD,GNMCFMGT,,,,,ASIEL,1021404
NET01764615,AKANKHAR,,Complaint,Impaired,,0,999,Carrier,Preferred,LOCAL EXCHANGE GLOBAL OPERATION SERVICES SAS,MARTINIQUE,MARTINIQUE - MOBILE,15,VPATHAK,COMPL- SNP,WRONG NO,GNMCFMGT,,,,,LRECS,X
NET01759701,AKANKHAR,,Complaint,Impaired,P3,-11338,750,RSP & Hybrid,Prime,LYCA TEL (IRELAND) LIMITED,SENEGAL,SENEGAL - EXPRESSO MOBILE,7,AR_ESCALATOR,COMPL- SAP,CAN'T REACH,GNMCFMGT,,,,,LYCAI,22170 x
NET01759680,AKANKHAR,,Complaint,Impaired,P1,-11392,750,RSP & Hybrid,Preferred,LYCA TEL (IRELAND) LIMITED,SRI LANKA,SRI LANKA - DBN - DIALOG,7,AR_ESCALATOR,COMPL- SAP,CAN'T REACH,GNMCFMGT,,,,,LYCAI,94217
NET01762339,AKANKHAR,,Complaint,Impaired,P1,-4204,750,RSP & Hybrid,Prime,LYCA TEL (IRELAND) LIMITED,SOMALIA,SOMALIA - TELESOM,12,AR_ESCALATOR,QUALITY,PDD,GNMCFMGT,,,,,LYCAI,x
NET01762134,AKANKHAR,,Complaint,Impaired,P1,-4446,750,RSP & Hybrid,Prime,LYCA TEL (IRELAND) LIMITED,IRAN,IRAN - TEHRAN,12,AR_ESCALATOR,QUALITY,SUPERVISION,GNMCFMGT,,,,,LYCAI,TLY048
NET01761095,AKANKHAR,,Complaint,Impaired,P1,-8585,750,RSP & Hybrid,Preferred,LYCA TEL (IRELAND) LIMITED,DEM REP CONGO,DEM. REP. OF CONGO - ORANGE MOBILE,9,SSADHALE,QUALITY,SUPERVISION,GNMCFMGT,,,,,LYCAI,TLY048(USD) -- 24385
NET01762109,AKSPATIL,,Complaint,Impaired,,10,999,,Blocked,TVOICE TELECOM LIMITED,CHINA,CHINA - MOBILE,12,PRAHANE,QUALITY,SUPERVISION,GNMCFMGT,,,,,TLTTE,x
